; [Site "BackgammonGalaxy"]
; [Match ID "9775669"]
; [Player 1 "dmarg9"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "4,00/0"]
; [EventDate "2024.07.26"]
; [EventTime "12.28"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 dmarg9 : 0                      lasse : 0
  1)                             21: 13/11 6/5
  2) 32: 24/21 13/11             31: 6/5 24/21
  3) 64: 24/18 18/14             64: 25/21 13/7
  4) 43: 21/18 18/14             41: 25/21 21/20
  5) 21: 13/11 6/5               65: 25/20 13/7
  6) 53: 25/22 13/8              66: 21/15 21/15 13/7 13/7
  7) 54: 14/9 9/5                 Doubles => 2
  8)  Takes                      62: 25/23 24/18
  9) 63: 8/2 5/2                 31: 25/24 8/5
 10) 21: 8/7 14/12               64: 25/21 24/18
 11) 33: 25/22 8/5 8/5 12/9      65: 21/16 16/10
 12) 41: 25/24 11/7              54: 25/21 21/16
 13) 51: 11/6 6/5                31: 7/4 5/4
 14) 41: 13/9 24/23              31: 25/24 15/12
 15) 65:                         62: 24/18 18/16
 16) 21: 25/24 25/23             42: 15/11 11/9
 17) 52: 25/23 6/1               21: 10/9 16/14
 18) 31: 5/2 2/1                 65: 14/8 12/7
 19) 52: 24/22 6/1               52: 6/1 8/6
 20) 54: 6/1 6/2                 64: 7/1 9/5
 21) 62: 22/16 16/14             32: 25/22 6/4
 22) 43: 14/10 10/7              53: 22/17 17/14
 23) 64: 22/16 16/12             55: 8/3 8/3 14/9 9/4
 24) 11:                         64: 7/1 7/3
 25) 32: 25/23 7/4               42: 4/0 5/3
 26) 31: 12/9 5/4                62: 6/0 6/4
 27) 62: 23/17 17/15             64: 5/0 5/1
 28) 61: 15/9 9/8                21: 1/0 3/1
 29) 31: 9/6 6/5                 54: 4/0 4/0
 30) 11: 8/7 7/6 4/3 4/3         43: 4/0 4/1
 31) 51: 23/18 18/17             62: 3/1 3/0
 32) 22: 17/15 15/13 13/11 23/21 65: 3/0 1/0
 33) 32: 23/20 20/18             41: 1/0 1/0
 34) 64: 21/15 15/11             65: 1/0 1/0
 35) 54: 18/13 13/9              31: 1/0
                                  Wins 4 point

