; [Site "BackgammonGalaxy"]
; [Match ID "8057081"]
; [Player 1 "lasse"]
; [Player 2 "xeiwen"]
; [Player 1 Elo "2,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.05.19"]
; [EventTime "10.21"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       xeiwen : 0
  1) 51: 13/8 24/23              32: 24/21 13/11
  2) 21: 6/4 23/22               66:
  3) 43: 8/4 13/10               62: 25/23 24/18
  4)  Doubles => 2                Takes
  5) 51: 8/7 7/2                 44:
  6) 22: 6/4 4/2 13/11 11/9      31: 25/24 25/22
  7) 52: 8/3 3/1                 31: 25/24 25/22
  8) 65: 25/20 20/14             51: 25/24 22/17
  9) 61: 25/24 14/8              41: 25/24 24/20
 10) 11: 8/7 7/6 6/5 6/5         31: 25/24 6/3
 11) 31: 25/22 24/23             65:
 12) 64: 22/16 13/9              21: 25/24 24/22
 13) 21: 16/14 14/13             52: 24/22 13/8
 14) 42: 24/20 20/18             66: 13/7 8/2 8/2 24/18
 15) 61: 25/24                   62: 24/18 7/5
 16) 52: 25/20 24/22             41: 25/24 6/2
 17) 11: 22/21 21/20 9/8 9/8     62: 24/18 6/4
 18) 62: 20/14 10/8              31: 8/5 5/4
 19) 63: 25/22 14/8              43: 18/14 14/11
 20) 43: 22/18 18/15             11: 8/7 7/6 6/5 2/1
 21) 65: 15/9 9/4                21: 11/9 9/8
 22) 41: 13/9 9/8                21: 8/6 6/5
 23) 64: 8/2 13/9                51: 13/8 8/7
 24) 11: 9/8 2/1 2/1 2/1         61: 7/1 13/12
 25) 21: 8/6 6/5                 64: 12/6 6/2
 26) 62: 8/2 8/6                 32: 6/3 6/4
 27) 51: 6/1 2/1                 33: 18/15 18/15 15/12 15/12
 28) 32: 8/5 8/6                 22: 12/10 10/8 12/10 8/6
 29) 54: 5/0 6/2                 43: 10/6 4/1
 30) 63: 6/0 5/2                 51: 22/17 17/16
 31) 21: 6/4 1/0                 41: 16/12 4/3
 32) 42: 4/0 4/2                 62: 12/6 6/4
 33) 21: 2/0 1/0                 61: 22/16 16/15
 34) 64: 5/0 4/0                 44: 15/11 11/7 7/3 4/0
 35) 41: 4/0 1/0                 64: 6/0 4/0
 36) 43: 5/1 2/0                 53: 5/0 3/0
 37) 32: 2/0 1/0                 65: 6/0 5/0
 38) 64: 1/0 1/0
      Wins 2 point
