; [Site "BackgammonGalaxy"]
; [Match ID "2076831"]
; [Player 1 "lasse"]
; [Player 2 "amorteza62"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "3,00/0"]
; [EventDate "2023.09.10"]
; [EventTime "20.02"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       amorteza62 : 0
  1)                             31: 8/5 6/5
  2) 61: 13/7 8/7                11: 6/5 6/5 5/4 5/4
  3) 53: 8/3 6/3                 65: 13/7 13/8
  4) 64: 24/18 18/14             22: 25/23 13/11 23/21 8/6
  5) 42: 25/23 8/4                Doubles => 2
  6)  Takes                      51: 25/20 11/10
  7) 31: 7/4 6/5                 11: 25/24 24/23 8/7 8/7
  8) 63: 13/7 5/2                64:
  9) 32: 24/22 13/10             53: 25/20 6/3
 10) 43: 25/22 6/2               41: 25/24 24/20
 11) 53: 22/17 17/14             43: 24/20 10/7
 12) 65: 10/4 14/9               21: 7/5 5/4
 13) 11: 2/1 2/1 23/22 9/8       63:
 14)  Doubles => 4                Takes
 15) 43: 8/4 4/1                 52: 25/20 4/2
 16) 65: 22/16 16/11             52: 20/15 15/13
 17) 61: 11/10 10/4              43: 13/9 9/6
 18) 54: 7/2 7/3                 55: 20/15 15/10 7/2 10/5
 19) 62: 13/7 4/2                61: 13/7 13/12
 20) 31: 25/22 7/6               21: 5/3 3/2
 21) 64:                         52: 20/15 20/18
 22) 43: 25/22 6/2               54: 12/7 7/3
 23) 51: 25/24 6/1               31: 6/3 2/1
 24) 31: 25/24 6/3               51: 25/20 15/14
 25) 21: 3/1 4/3                 55: 20/15 15/10 10/5 14/9
 26) 55:                         53: 9/4 4/1
 27) 32:                         65: 7/1 18/13
 28) 62:                         31: 13/10 7/6
 29) 32:                         21: 10/8 5/4
 30) 62:                         43: 8/5 4/0
 31) 22:                         22: 6/4 4/2 2/0 5/3
 32) 65:                         32: 6/3 6/4
 33) 65: 25/19 19/14             22: 4/2 2/0 2/0 2/0
 34) 63: 14/8 8/5                43: 3/0 4/0
 35) 42: 4/0 2/0                 61: 5/0 1/0
 36) 32: 3/0 2/0                 41: 4/0 1/0
 37) 33: 3/0 3/0 3/0 5/2         65: 5/0 3/0
 38) 44: 4/0 2/0 2/0 1/0         54: 3/0 3/0
                                  Wins 4 point and the match
