; [Site "BackgammonGalaxy"]
; [Match ID "5898386"]
; [Player 1 "lasse"]
; [Player 2 "pest5843"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.02.21"]
; [EventTime "14.00"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       pest5843 : 0
  1) 51: 13/8 24/23              41: 13/9 24/23
  2) 41: 6/2 2/1                 52: 25/23 25/20
  3) 41: 6/5 5/1                 21: 25/23 9/8
  4) 54: 23/18 18/14             32: 23/20 13/11
  5) 41: 25/21 6/5               63: 25/22 22/16
  6) 62: 13/7 7/5                43: 8/4 4/1
  7) 11: 25/24 25/24 8/7 8/7     53: 25/22 16/11
  8)  Doubles => 2                Takes
  9) 22: 7/5 7/5 5/3 5/3         54: 25/21 21/16
 10) 33: 8/5 8/5 5/2 5/2         53:
 11) 62: 24/18 13/11             33:
 12) 62: 11/9 13/7               65:
 13) 54: 13/8 24/20              63:
 14) 66: 9/3 8/2 7/1             63:
 15) 32: 18/15 15/13             21:
 16) 43: 20/16 13/10             32:
 17) 31: 16/13 10/9              65:
 18) 42: 13/9 9/7                62:
 19) 61: 7/1 9/8                 52:
 20) 53: 8/3 3/0                 32:
 21) 41: 6/2 6/5                 11:
 22) 63: 5/0 3/0                 53:
 23) 62: 5/0 5/3                 53: 25/20
 24) 62: 3/0 2/0                 31:
 25) 41: 3/0 3/2                 51: 25/20 13/12
 26) 21: 2/0 1/0                  Losses 3 point

      Wins 3 point and the match
