; [Site "BackgammonGalaxy"]
; [Match ID "9809609"]
; [Player 1 "mehdiiiiiii"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "1,00/0"]
; [EventDate "2024.07.27"]
; [EventTime "18.36"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 mehdiiiiiii : 0                 lasse : 0
  1)                             64: 24/18 13/9
  2) 43: 13/9 9/6                64: 24/18 13/9
  3) 32: 24/21 6/4               43: 8/4 4/1
  4) 51: 25/24 25/20             33: 25/22 8/5 8/5 13/10
  5) 21: 25/24 6/4               64: 10/4 22/18
  6) 54: 13/8 8/4                42: 6/4 9/5
  7) 66: 24/18 24/18 8/2 8/2     43: 9/5 6/3
  8) 63: 8/2 6/3                 42: 6/2 5/3
  9) 51: 6/1 4/3                 51: 18/13 5/4
 10) 52: 6/1 6/4                 32: 13/10 4/2
 11) 53: 18/13 18/15             21:
 12) 11: 15/14 14/13 4/3 2/1     53: 25/20 13/10
 13) 61: 13/12 12/6              51: 25/20 20/19
 14) 33:                          Doubles => 2
 15)  Drops                       Wins 1 point

