; [Site "BackgammonGalaxy"]
; [Match ID "6851286"]
; [Player 1 "lasse"]
; [Player 2 "chem69"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.04.01"]
; [EventTime "10.35"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       chem69 : 0
  1) 42: 8/4 6/4                 41: 13/9 24/23
  2) 53: 24/21 21/16             64:
  3)  Doubles => 2                Takes
  4) 51: 16/11 11/10             33: 25/22 6/3 6/3 13/10
  5) 11: 6/5 6/5 4/3 4/3         51: 25/24 13/8
  6) 21: 13/11 11/10             54: 23/18 18/14
  7) 32: 13/11 24/21             52: 25/23 23/18
  8) 31: 10/7 8/7                64: 25/21 21/15
  9) 31: 25/24 13/10             54: 25/21 21/16
 10) 42: 13/9 10/8               41: 25/21 13/12
 11) 41: 25/24 8/4               21: 25/24 12/10
 12) 22: 8/6 6/4 11/9 9/7        54: 13/8 8/4
 13) 44: 25/21 24/20 24/20 9/5   62: 25/23 23/17
 14) 62: 20/14 20/18             41: 8/7 8/4
 15) 41: 25/24 25/21             54:
 16) 64: 24/18 18/14             51: 25/24
 17) 31: 21/18 7/6               65:
 18) 33: 14/11 11/8 14/11 11/8   62: 25/23
 19) 63: 8/2 5/2                 61: 25/24
 20) 44: 18/14 14/10 10/6 8/4    62:
 21) 55: 7/2 7/2 5/0 5/0         52: 25/20 8/6
 22) 62: 6/0 2/0                 55: 10/5 10/5 6/1 6/1
 23) 43: 4/0 6/3                 32: 8/5 5/3
 24) 64: 6/0 6/2                 65: 24/18 24/19
 25) 53: 4/0 3/0                 65: 24/18 20/15
 26) 31: 4/3 3/0                 55: 18/13 15/10 13/8 19/14
 27) 11: 3/2 3/2                 44: 10/6 8/4 24/20 14/10
 28) 52: 2/0 2/0                 64: 18/12 10/6
 29) 55: 2/0 2/0 2/0 2/0
      Wins 3 point and the match
