; [Site "BackgammonGalaxy"]
; [Match ID "8793948"]
; [Player 1 "protocol"]
; [Player 2 "lasse"]
; [Player 1 Elo "1,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.06.17"]
; [EventTime "18.09"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 protocol : 0                    lasse : 0
  1) 62: 24/18 13/11             62: 13/7 13/11
  2) 21: 25/23 23/22             51: 8/7 13/8
  3) 65: 22/16 16/11             52: 24/22 11/6
  4) 21: 24/22 22/21             63: 22/16 16/13
  5) 41: 11/7 8/7                61: 13/7 24/23
  6) 41: 21/20 20/16             53: 8/3 6/3
  7) 53: 16/11 13/10             65: 7/1 6/1
  8) 51: 10/5 6/5                55: 7/2 7/2 13/8 13/8
  9) 63: 13/7 11/8               65: 8/2 8/3
 10) 52: 11/6 7/5                63: 8/2 8/5
 11) 53: 8/3 6/3                 41: 6/2 6/5
 12) 63: 8/2 5/2                 63:
 13) 32: 7/4 6/4                 53:
 14) 21: 13/11 8/7               22:
 15) 54: 13/8 11/7               31: 25/24 6/3
 16) 53: 6/1 8/5                 62:
 17) 54: 7/2 5/1                 52:
 18) 43: 7/3 7/4                 61:
 19) 51: 5/0 5/4                 31:
 20) 52: 6/1 6/4                 51: 25/20 5/4
 21)  Doubles => 2                Drops
      Wins 1 point
