; [Site "BackgammonGalaxy"]
; [Match ID "6050156"]
; [Player 1 "lasse"]
; [Player 2 "afshinfoulad"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.02.28"]
; [EventTime "14.28"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       afshinfoulad : 0
  1) 62: 24/18 13/11             62: 13/7 24/22
  2) 52: 25/20 20/18             65: 25/20 20/14
  3) 54: 25/20 24/20             63: 13/7 24/21
  4) 53: 25/22 13/8              66: 13/7 14/8 22/16 16/10
  5) 61: 22/16 16/15             31: 25/24 24/21
  6) 32: 15/13 8/5               62: 21/15 15/13
  7) 64: 8/2 6/2                 41: 21/20 20/16
  8) 41: 25/24 13/9              42: 25/21 8/6
  9) 65: 13/7 9/4                41: 25/21 21/20
 10) 65: 25/20 20/14              Doubles => 2
 11)  Takes                      64: 20/14 14/10
 12) 42: 6/4 8/4                 52: 13/11 11/6
 13) 55: 25/20 20/15 13/8 15/10  41: 25/24 24/20
 14) 61: 13/7 6/5                52: 25/20 8/6
 15) 11: 25/24 6/5 6/5 24/23     43: 25/22 6/2
 16) 54: 25/21 8/3               33: 25/22 6/3 6/3 22/19
 17) 11: 25/24 7/6 7/6 24/23     21: 25/24
 18)  Doubles => 4                Takes
 19) 32: 24/21 23/21             42:
 20) 41: 21/20 10/6              55:
 21) 32: 8/5 6/4                 62:
 22) 44: 20/16 20/16 20/16 5/1   41: 25/24
 23) 42: 25/21 16/14             51: 25/24 6/1
 24) 66: 16/10 16/10 21/15 14/8  43: 13/10 10/6
 25) 52: 25/20 10/8              11: 6/5 6/5 13/12 12/11
 26) 52: 25/23 10/5              51: 11/6 6/5
 27) 66: 21/15 21/15 15/9 15/9   51: 7/2 2/1
 28) 32: 25/23 9/6               51: 7/2 2/1
 29) 66:                         54: 8/3 5/1
 30) 61:                         32: 24/22 8/5
 31) 42: 25/21 5/3               54:
 32) 54: 8/3 21/17               42:
 33) 61: 8/2 2/1                 63:
 34) 41: 6/2 2/1                 42:
 35) 31: 17/14 14/13             54:
 36) 61: 13/7 7/6                43:
 37) 41: 9/5 6/5                 53:
 38) 65: 6/0 6/1                 54:
 39) 43: 5/1 5/2                 66: 25/19 25/19 19/13 13/7
 40) 61: 5/0 1/0                 43: 19/15 15/12
 41) 21: 1/0 2/0                 63: 12/6 7/4
 42) 66: 5/0 4/0 4/0 4/0         41: 4/0 1/0
 43) 33: 3/0 3/0 2/0 2/0         64: 6/0 6/2
 44) 54: 1/0 1/0
      Wins 4 point and the match
