; [Site "BackgammonGalaxy"]
; [Match ID "3663768"]
; [Player 1 "lasse"]
; [Player 2 "pinkbull"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2023.11.18"]
; [EventTime "11.26"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       pinkbull : 0
  1)                             65: 24/18 18/13
  2) 21: 13/11 6/5               31: 24/21 21/20
  3) 43: 25/21 8/5               63: 25/22 22/16
  4) 32: 8/5 11/9                43: 25/22 8/4
  5) 41: 25/21 9/8               61: 25/24 22/16
  6) 42: 13/9 13/11              62: 25/23 24/18
  7) 53: 24/21 9/4               63: 18/15 15/9
  8) 41: 21/20 20/16             51: 25/24 13/8
  9) 21: 6/4 11/10               62: 24/18 6/4
 10)  Doubles => 2                Takes
 11) 41: 25/21 8/7               54:
 12) 54: 7/2 6/2                 64:
 13) 64: 13/7 10/6               33: 25/22 25/22 25/22 6/3
 14) 54: 13/8 24/20              64: 13/9 9/3
 15) 65: 25/20 21/15             62: 22/16 16/14
 16) 63: 20/14 14/11             63: 25/22 22/16
 17) 51: 15/10 10/9              51: 25/24 13/8
 18) 64: 20/14 11/7              51: 13/8 8/7
 19) 65: 7/1 6/1                 61:
 20) 22: 9/7 8/6 7/5 7/5         21:
 21) 52: 14/9 8/6                43: 25/22 8/4
 22) 32: 9/6 6/4                 62: 22/16 6/4
 23) 53: 6/1 5/2                 22: 13/11 11/9 7/5 13/11
 24) 62: 6/0 2/0                 51: 11/6 6/5
 25) 51: 5/0 1/0                 61: 8/2 8/7
 26) 61: 6/0 6/5                 31: 16/13 8/7
 27) 43: 4/0 5/2                 61: 13/7 7/6
 28) 65: 5/0 5/0                 61: 9/3 3/2
 29) 65: 4/0 4/0                 42: 22/18 7/5
 30) 64: 2/0 2/0                 51: 22/17 7/6
 31) 42: 2/0 1/0                 52: 17/12 12/10
 32) 62: 1/0
      Wins 3 point and the match
