; [Site "BackgammonGalaxy"]
; [Match ID "10333751"]
; [Player 1 "lasse"]
; [Player 2 "polygon"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "5,00/0"]
; [EventDate "2024.08.15"]
; [EventTime "15.03"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

5 point match

 Game 1
 lasse : 0                       polygon : 0
  1) 64: 24/18 13/9              21: 8/7 24/22
  2) 61: 25/24 24/18             32: 25/22 24/22
  3) 32: 18/15 15/13             31: 8/5 6/5
  4) 61: 24/18 18/17             64: 25/21 22/16
  5) 42: 25/23 13/9              42: 25/21 13/11
  6) 41: 9/5 6/5                 21: 11/9 9/8
  7) 32: 25/22 23/21             33: 6/3 6/3 13/10 13/10
  8) 53:                          Doubles => 2
  9)  Takes                      22: 8/6 6/4 10/8 8/6
 10) 31: 25/24                   43: 13/9 13/10
 11) 31: 25/24 24/21             31: 25/22 22/21
 12) 54: 21/16 16/12             54: 25/21 21/16
 13) 52: 12/7 7/5                32: 21/18 18/16
 14) 44: 6/2 6/2 6/2 6/2         41: 10/6 6/5
 15) 41: 13/12 12/8              54: 6/1 5/1
 16) 51:                         65: 16/10 16/11
 17) 32: 25/23 5/2               31: 10/7 7/6
 18) 42: 23/21 21/17             33: 11/8 8/5 21/18 21/18
 19) 64: 25/21 21/15             22:
 20) 65: 8/2 15/10               65: 25/19 19/14
 21) 41: 13/9 10/9               22: 6/4 6/4 5/3 3/1
 22) 53: 13/8 13/10              42: 14/10 10/8
 23)  Doubles => 4                Takes
 24) 22: 8/6 8/6 10/8 8/6        61: 8/2 3/2
 25) 64: 8/2 8/4                 65: 18/12 18/13
 26) 64: 6/2                     11: 22/21 6/5 5/4 4/3
 27) 64: 25/19 19/15             66: 21/15 15/9 13/7 12/6
 28) 54: 15/10 10/6              32: 9/6 7/5
 29) 62: 9/3 9/7                  Doubles => 8
 30)  Takes                      63: 25/22 22/16
 31) 52:                         65: 16/10 10/5
 32) 32:                         31: 5/2 5/4
 33) 55:                         61: 6/0 6/5
 34) 62: 25/19 7/5               64: 5/0 4/0
 35) 51: 19/14 5/4               32: 3/0 2/0
 36) 43: 14/10 10/7              63: 5/0 3/0
 37) 54: 7/3 5/0                 11: 1/0 1/0 1/0 4/3
 38) 43: 4/0 3/0                 61: 5/0 2/1
 39) 54: 5/0 6/2                 11: 1/0 2/1 1/0 3/2
 40) 51: 6/1 1/0                 32: 4/1 2/0
 41) 52: 6/1 2/0                 54: 1/0
                                  Wins 8 point and the match
