; [Site "BackgammonGalaxy"]
; [Match ID "3989660"]
; [Player 1 "lasse"]
; [Player 2 "mikehagg"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2023.12.02"]
; [EventTime "20.17"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       mikehagg : 0
  1) 54: 24/20 13/8              54: 13/8 24/20
  2) 41: 24/20 6/5               61: 25/24 13/7
  3) 66: 20/14 20/14 13/7 13/7   51: 13/8 8/7
  4)  Doubles => 2                Takes
  5) 52: 8/3 5/3                 61: 8/2 6/5
  6) 43: 14/10 14/11             64: 24/20 20/14
  7) 64: 25/21 10/4              51: 6/5 8/3
  8) 63: 7/1 4/1                 52: 25/20 20/18
  9) 31: 25/22 8/7               61:
 10) 61: 22/16 16/15             65: 25/20
 11) 64: 15/11 11/5              55: 25/20 25/20 25/20 7/2
 12) 31: 25/24 21/18             31:
 13) 63: 24/18 6/3               51: 25/20 6/5
 14) 51: 7/2 3/2                 64: 20/14 14/10
 15) 63: 18/15 15/9              31:
 16) 65: 18/13 9/3               33:
 17) 65: 13/7 7/2                64: 25/21 21/15
 18) 41: 6/2 2/1                 21: 15/13 5/4
 19) 21: 3/1 2/1                 33: 13/10 10/7 7/4 8/5
 20) 33: 13/10 10/7 13/10 10/7   62: 20/14 14/12
 21) 33: 7/4 7/4 4/1 4/1         65: 13/7 13/8
 22) 62: 8/2 8/6                 31: 8/5 7/6
 23) 63: 6/0 3/0                 41: 8/4 12/11
 24) 66: 6/0 6/0 3/0 2/0         52: 20/15 15/13
 25) 65: 2/0 2/0                 62: 20/14 14/12
 26) 64: 1/0 1/0                 54: 11/6 13/9
 27) 21: 1/0 1/0                 43: 12/8 9/6
 28) 11: 1/0 1/0 1/0
      Wins 3 point and the match
