; [Site "BackgammonGalaxy"]
; [Match ID "9821599"]
; [Player 1 "lasse"]
; [Player 2 "crister"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "1,00/0"]
; [EventDate "2024.07.28"]
; [EventTime "07.21"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

1 point match

 Game 1
 lasse : 0                       crister : 0
  1) 41: 13/9 24/23              22: 6/4 6/4 13/11 13/11
  2) 62: 13/7 9/7                54: 24/20 20/15
  3) 51: 23/18 8/7               63: 24/21 21/15
  4) 42: 24/20 20/18             66: 15/9 15/9 11/5 11/5
  5) 41: 13/9 6/5                65: 13/8 8/2
  6) 21: 7/5 6/5                 42: 8/4 4/2
  7) 64: 9/3 8/4                 51: 6/1 2/1
  8) 62: 8/2 6/4                 43: 13/9 13/10
  9) 53: 7/2 18/15               32: 25/22 9/7
 10) 41:                         32: 7/4 4/2
 11) 32: 25/22                   43: 22/18 18/15
 12) 21:                         62: 9/3 8/6
 13) 62:                         21: 6/4 4/3
 14) 11:                         62: 9/3 15/13
 15) 51:                         32: 13/10 8/6
 16) 31:                         22: 10/8 8/6 3/1 6/4
 17) 32:                         31: 4/1 1/0
 18) 22:                         31: 6/3 1/0
 19) 41:                         32: 6/3 6/4
 20) 31:                         52: 5/0 5/3
 21) 22:                         41: 4/0 3/2
 22) 53: 25/20                   43: 4/0 4/1
 23) 64: 25/21 25/19             32: 3/0 3/1
 24) 32:                         66: 3/0 3/0 2/0 2/0
 25) 63: 25/19 19/16             53: 2/0 1/0
 26) 52: 21/16 20/18             63: 1/0 1/0
 27) 52: 19/14 16/14             43: 1/0
                                  Wins 1 point and the match
