; [Site "BackgammonGalaxy"]
; [Match ID "9544182"]
; [Player 1 "dmarg9"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.07.17"]
; [EventTime "18.45"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 dmarg9 : 0                      lasse : 0
  1) 61: 13/7 8/7                42: 8/4 6/4
  2) 43: 24/20 13/10             43: 8/5 5/1
  3) 43: 25/22                   32: 6/3 3/1
  4) 43: 25/22                    Doubles => 2
  5)  Takes                      41: 8/4 4/3
  6) 41:                         53: 13/8 6/3
  7) 55: 25/20 25/20 20/15 20/15 43: 24/20 24/21
  8) 64: 10/4 8/4                43: 25/22 20/16
  9) 53: 8/3 6/3                 64:
 10) 62: 15/9 13/11              65: 25/20
 11) 44: 9/5 13/9 9/5 13/9       51: 25/24
 12) 64: 15/9 9/5                42: 25/23 13/9
 13) 66: 11/5 9/3 7/1 7/1        62: 25/23 13/7
 14) 62: 6/0 6/4                 55: 7/2 13/8 13/8 8/3
 15) 62: 6/0 6/4                 41: 9/5 3/2
 16) 31: 4/1 1/0                 63: 8/5 8/2
 17) 64: 5/0 5/1                 54: 23/18 18/14
 18) 53: 5/0 5/2                 32: 25/23 23/20
 19) 55:                         21: 14/12 20/19
 20) 51:                         55: 19/14 14/9 12/7 9/4
 21) 31:                         62: 7/1 2/0
 22) 64:                         61: 6/0 6/5
 23) 41:                         31: 5/2 1/0
 24) 52:                         55: 5/0 5/0 4/0 4/0
 25) 62: 25/19 4/2               53: 4/0 3/0
 26) 21: 19/17 17/16             21: 2/0 1/0
 27) 65: 16/11 11/5              54: 3/0 2/0
 28) 52: 5/0 2/0                 22: 2/0 1/0
                                  Wins 2 point

