; [Site "BackgammonGalaxy"]
; [Match ID "807805"]
; [Player 1 "dub_cube"]
; [Player 2 "lasse"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 dub_cube : 0                    lasse : 0
  1) 65: 24/18 18/13             61: 13/7 8/7
  2) 32: 24/21 13/11             52: 13/8 6/4
  3) 42: 25/21 13/11             44: 25/21 8/4 8/4 24/20
  4) 42: 25/23 8/4               42: 25/21 13/11
  5) 62: 25/23 23/17             43: 25/21 11/8
  6) 43: 25/22 6/2                Doubles => 2
  7)  Takes                      65: 8/2 7/2
  8) 11: 25/24 6/5 6/5 2/1       52: 25/23
  9) 31: 5/2 2/1                 62: 25/23
 10) 54: 22/18 13/8              51: 25/20
 11) 51: 25/20 18/17             53: 25/22 13/8
 12) 54: 25/20 24/20             43: 23/20 22/18
 13) 64: 13/7 20/16              61:
 14) 52: 16/11 8/6               51: 25/20 8/7
 15) 21: 20/18 13/12             21: 25/23
 16) 44: 11/7 7/3 7/3 6/2        51: 25/20
 17) 53: 11/6 20/17              53: 25/20 6/3
 18) 11: 12/11 13/12 12/11 3/2   41: 20/16 16/15
 19) 52: 17/12 12/10             65: 25/20 21/15
 20) 63: 25/22 22/16             11:
 21) 53: 6/3 16/11               11:
 22) 32: 11/8 8/6                66:
 23) 32: 6/4 11/8                43: 25/21
 24) 31: 25/22 11/10             65: 25/20
 25) 52: 8/6 11/6                61:
 26) 61: 10/4 18/17              52: 25/20
 27) 61: 22/16 16/15             63:
 28) 32: 6/4 17/14               62:
 29) 41: 15/11 14/13             66:
 30) 62: 11/9 9/3                44:
 31) 62: 8/2 8/6                 55: 25/20 20/15 20/15 20/15
 32) 64: 13/7 7/3                51: 15/10 6/5
 33) 66: 6/0 6/0 6/0 6/0         31: 20/17 20/19
 34) 64: 4/0 4/0                  Losses 3 point

      Wins 3 point and the match
