; [Site "Backgammon Studio"]
; [Match ID "3291577"]
; [Event "Online match"]
; [Player 1 "Llabba"]
; [Player 2 "karmen48 "]
; [EventDate "2023.09.06"]
; [EventTime "13.16"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]
; [ClockType "Live3 540/10"]

9 point match


 Game 1
 Llabba : 0                             karmen48  : 0
  1) 63: 24/18 13/10                    63: 24/15*
  2) 54: bar/20 24/20                   54: 24/15
  3) 22: 13/11(2) 6/4(2)                44: 15/7*(2)
  4) 54: bar/21 8/3                     51: 13/7
  5) 64: 11/7 11/5                       Doubles => 2
  6)  Takes                             51: 13/7
  7) 51: 8/3 6/5                        62: 13/7 8/6
  8) 43: 8/5 7/3                        54: 7/2 6/2
  9) 11: 5/2 3/2                        65: 13/8 13/7
  10) 51: 13/12 13/8                    21: 8/6 7/6
  11) 41: 12/7                          54: 6/2 6/1
  12) 64: 8/4 7/1                       11: 8/6(2)
  13) 33: 20/14 20/17 4/1               61: 7/1 2/1
  14) 53: 17/12 14/11                   63: 7/1 6/3
  15) 54: 12/8 11/6                     41: 7/6 7/3
  16) 32: 21/18 8/6                     54: 6/2 6/1
  17) 21: 18/16 6/5                     65: 6/1 6/off
  18) 31: 16/12                         62: 6/off 2/off
  19) 44: 12/off 4/off                  42: 6/off
  20) 51: 5/off 1/off                   44: 6/off 3/off(2)
  21) 21: 2/off 1/off                   54: 2/off(2)
  22) 32: 3/off 2/off                   61: 1/off(2)
  23) 31: 5/4 3/off                     32: 1/off(2)
  24) 21: 6/5 4/2                       62: 1/off(2)
  25)                                    Wins 2 point


 Game 2
 Llabba : 0                             karmen48  : 2
  1) 53: 8/3 6/3                        52: 13/11 13/8
  2) 41: 24/23 13/9                     66: 24/18(2) 8/2*(2)
  3) 41: bar/24 13/9                    61: 11/5 6/5
  4) 61: 9/8 9/3                        43: 13/9 8/5
  5) 31: 8/5 6/5                         Doubles => 2
  6)  Takes                             61: 13/7 8/7
  7) 31: 24/21 13/12*                   32: bar/23 9/6
  8) 62: 21/13                          54: 6/1* 5/1
  9) 22: Cannot Move                    22: 18/16(2) 6/4(2)
  10) 22: Cannot Move                   62: 23/15
  11) 21: Cannot Move                   65: 15/4
  12) 11: Cannot Move                   22: 7/3(2)
  13) 21: Cannot Move                   41: 16/11
  14) 31: Cannot Move                   61: 16/15 11/5
  15) 51: Cannot Move                   31: 15/14 4/1
  16) 31: Cannot Move                   33: 14/2
  17) 51: Cannot Move                   52: 5/off 2/off
  18) 62: Cannot Move                   65: 6/1 6/off
  19) 53: Cannot Move                   62: 5/3 5/off
  20) 53: bar/20 13/10                  42: 4/off 2/off
  21) 41: 13/12 10/6                    32: 3/off 2/off
  22) 44: 20/16 13/5 8/4                33: 4/off 3/off(2)
  23) 54: 16/11 8/4                     43: 1/off(2)
  24) 41: 11/6                          31: 1/off(2)
  25)                                    Wins 4 point


 Game 3
 Llabba : 0                             karmen48  : 6
  1)                                    41: 24/23 13/9
  2) 51: 24/23 13/8                     43: 9/5 8/5
  3) 32: 24/21 23/21                    43: 24/20 23/20
  4) 63: 13/4                           64: 8/2 6/2
  5) 31: 8/4                            65: 13/8 13/7
  6) 41: 13/8                           52: 7/5 6/1
  7) 64: 8/2 6/2                        31: 5/1
  8) 42: 8/4 6/4                        21: 6/3
  9) 42: 8/6 8/4                        43: 20/13
  10) 62: 13/5*                         65: bar/20* 20/14
  11) 51: Cannot Move                   64: 13/3
  12) 63: Cannot Move                   53: 14/11 13/8
  13) 41: bar/21 13/12*                  Doubles => 2
  14)  Takes                            62: Cannot Move
  15) 63: 21/12                         43: bar/18
  16) 32: 12/7*                         54: bar/16
  17) 11: 12/9* 7/6                     32: bar/20
  18) 32: 9/6 4/2                       62: 11/5 8/6
  19) 66: 21/9(2)                       44: 8/4(2) 6/2 5/1
  20) 61: 9/8 9/3                       65: 20/9
  21) 53: 8/off                         65: 9/3 5/off
  22) 51: 6/off                         54: 5/off 4/off
  23) 41: 6/5 4/off                     64: 6/off 4/off
  24) 52: 5/off 2/off                   53: 6/1 3/off
  25) 41: 6/5 4/off                     52: 3/off 2/off
  26) 64: 6/off 4/off                   52: 3/off 2/off
  27) 61: 6/off 2/1                     53: 2/off 1/off
