; [Site "BackgammonGalaxy"]
; [Match ID "7590109"]
; [Player 1 "lasse"]
; [Player 2 "demetris"]
; [Player 1 Elo "5,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.04.30"]
; [EventTime "19.52"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

5 point match

 Game 1
 lasse : 0                       demetris : 0
  1)                             62: 24/18 13/11
  2) 65: 13/7 6/1                31: 25/24 25/22
  3) 53: 25/20 6/3               21: 25/23 23/22
  4) 21: 25/23 8/7               55: 13/8 8/3 8/3 11/6
  5) 64: 24/20 24/18             55: 6/1 6/1 13/8 8/3
  6) 61: 13/7 7/6                64: 13/7 24/20
  7) 52: 25/20 20/18             21: 25/23 3/2
  8) 62: 25/23 18/12             62: 25/23
  9)  Doubles => 2                Takes
 10) 66: 20/14 14/8 13/7 20/14   41: 25/24 6/2
 11) 52: 25/23 8/3               62: 25/23
 12) 51: 8/3 6/5                 54: 25/21 25/20
 13) 52: 25/23 13/8              65: 21/15 20/15
 14) 54: 14/9 13/9               41: 15/11 24/23
 15) 63: 23/20 20/14             53: 25/20 23/20
 16) 52: 23/18 12/10             31: 25/24 23/20
 17) 32: 7/4 6/4                 62: 8/2 8/6
 18) 55: 18/13 13/8 14/9 9/4     41: 6/2 24/23
 19) 51: 10/9 8/3                52: 20/15 6/4
 20) 55: 8/3 8/3 9/4 9/4         32: 23/20 15/13
 21) 22: 9/7 6/4 6/4 3/1         64: 13/7 20/16
 22) 54: 7/3                     54: 16/11 11/7
 23) 66: 7/1 7/1 4/0 4/0         54: 20/15 20/16
 24) 31: 3/0 4/3                 55: 15/10 10/5 16/11 11/6
 25) 51: 4/0 1/0                 11: 6/5 5/4 6/5 7/6
 26) 66: 4/0 4/0 4/0 3/0         42: 23/19 19/17
 27) 65: 3/0 3/0                 53: 17/12 12/9
 28) 44: 3/0 3/0 1/0 1/0
      Wins 5 point and the match
