; [Site "BackgammonGalaxy"]
; [Match ID "4124489"]
; [Player 1 "lasse"]
; [Player 2 "rgarridobr"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2023.12.08"]
; [EventTime "19.27"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       rgarridobr : 0
  1) 31: 8/5 6/5                 41: 13/9 9/8
  2) 52: 13/8 13/11              61: 13/7 8/7
  3) 44: 24/20 24/20 8/4 8/4     11: 24/23 23/22 24/23 23/22
  4) 62: 11/5 6/4                11: 8/7 7/6 7/6 7/6
  5) 63: 8/2 5/2                 43: 6/2 6/3
  6)  Doubles => 2                Takes
  7) 65: 20/14 20/15             62: 13/11 8/2
  8) 62:                         32: 6/3 13/11
  9) 33:                         61: 11/10 13/7
 10) 41: 25/24 25/21             55: 6/1 6/1 8/3 7/2
 11) 21:                         21: 6/4 4/3
 12) 43: 25/21                   65: 11/5 10/5
 13) 64: 25/21 21/15             63: 22/16 16/13
 14) 11: 6/5 5/4 4/3 4/3         61: 25/24 13/7
 15) 62: 13/7 7/5                61: 24/18 7/6
 16) 51: 13/8 8/7                52:
 17) 42: 13/9 9/7                64:
 18) 65: 15/9 9/4                53:
 19) 53: 21/16 4/1               11: 25/24 3/2 2/1 2/1
 20) 44: 25/21 16/12 12/8 8/4    54: 6/1 5/1
 21) 65: 7/1 7/2                 63:
 22) 31: 4/1 21/20               31:
 23) 54: 20/15 15/11             42:
 24) 62: 11/5 2/0                63:
 25) 63: 6/0 6/3                 64: 25/19
 26) 62: 5/0 5/3                 32:
 27) 55: 5/0 5/0 4/0 4/0         52: 25/20 20/18
 28) 65: 3/0 3/0                 51: 18/13 13/12
 29) 62: 3/0 2/0                 61: 12/6 19/18
 30) 43: 3/0 2/0                 41: 18/14 14/13
 31) 51: 1/0 1/0
      Wins 3 point and the match
