; [Site "BackgammonGalaxy"]
; [Match ID "8562931"]
; [Player 1 "lasse"]
; [Player 2 "fisherman"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "1,00/0"]
; [EventDate "2024.06.08"]
; [EventTime "08.24"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

1 point match

 Game 1
 lasse : 0                       fisherman : 0
  1) 42: 8/4 6/4                 51: 13/8 24/23
  2) 32: 13/10 13/11             33: 8/5 8/5 6/3 6/3
  3) 52: 13/8 10/8               31: 13/10 23/22
  4) 32: 6/3 3/1                 55: 25/20 25/20 20/15 20/15
  5) 51: 11/6 6/5                64: 10/4 8/4
  6) 31: 8/5 8/7                 63: 13/7 7/4
  7) 63: 7/1 6/3                 44: 15/11 15/11 11/7 11/7
  8) 63: 8/2 8/5                 55: 13/8 13/8 7/2 7/2
  9) 65: 13/7 7/2                21: 8/6 6/5
 10) 63: 13/7 7/4                11: 8/7 8/7 7/6 7/6
 11) 62: 24/18 5/3               31: 6/3 6/5
 12) 54: 18/13 13/9              54: 6/1 5/1
 13) 41:                         64: 6/0 6/2
 14) 65: 25/19 19/14             41: 4/0 1/0
 15) 53: 14/9 9/6                42: 4/0 2/0
 16) 42: 9/5 2/0                 61: 5/0 1/0
 17) 42: 4/0 2/0                 52: 5/0 2/0
 18) 32: 3/0 6/4                 65: 5/0 4/0
 19) 32: 3/0 5/3                 62: 3/0 2/0
 20) 66: 6/0 6/0 5/0 5/0         62: 3/1 3/0
 21) 64: 4/0 4/0                 31: 1/0
                                  Wins 1 point and the match
