; [Site "BackgammonGalaxy"]
; [Match ID "9543970"]
; [Player 1 "pipcounter"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "6,00/0"]
; [EventDate "2024.07.17"]
; [EventTime "18.36"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 pipcounter : 0                  lasse : 0
  1) 21: 13/11 24/23             52: 13/8 24/22
  2) 64: 13/7 11/7               64: 8/2 6/2
  3) 64: 25/21 24/18             64: 13/7 8/4
  4) 22:                          Doubles => 2
  5)  Takes                      63: 7/4 13/7
  6) 21: 25/24                   43: 7/3 6/3
  7) 61: 25/24 13/7              32: 24/21 22/20
  8) 32: 8/5 7/5                 52: 25/23 21/16
  9) 54: 13/8 13/9               41: 25/21 23/22
 10) 43: 8/4 7/4                 63: 25/22 22/16
 11) 51: 25/24 8/3               65:
 12) 21: 6/4 4/3                 42: 25/23 16/12
 13) 64: 8/2 6/2                 43:
 14) 42: 24/20 20/18             33:
 15) 61: 24/18 6/5               61: 25/24 24/18
 16) 43:                         55: 6/1 6/1 6/1 13/8
 17) 52: 25/20                   33: 8/5 8/5 13/10 18/15
 18) 33:                         66: 15/9 9/3 8/2 10/4
 19) 11:                         52: 12/10 10/5
 20) 53:                         64: 5/0 4/0
 21) 52:                         31: 3/0 1/0
 22) 62: 25/19                   52: 5/0 5/3
 23)  Losses 6 point              Wins 6 point

