; [Site "BackgammonGalaxy"]
; [Match ID "7968325"]
; [Player 1 "lasse"]
; [Player 2 "coolo"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "8,00/0"]
; [EventDate "2024.05.15"]
; [EventTime "19.22"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       coolo : 0
  1) 61: 13/7 8/7                61: 13/7 8/7
  2) 33: 8/5 8/5 6/3 6/3         61: 24/23 13/7
  3)  Doubles => 2                Takes
  4) 63: 24/21 21/15             11: 6/5 6/5 6/5 24/23
  5) 32: 24/21 15/13             63: 13/7 7/4
  6) 66:                         32: 7/4 23/21
  7) 51: 25/24 6/1                Doubles => 4
  8)  Takes                      11: 5/4 4/3 3/2 2/1
  9) 31: 25/24 13/10             62: 25/23 21/15
 10) 51: 25/24 13/8              55: 13/8 8/3 13/8 8/3
 11) 64: 13/7 8/4                54: 15/10 10/6
 12) 33: 7/4 13/10 10/7 13/10    61: 23/17 17/16
 13) 66: 10/4 7/1 7/1 7/1        53: 16/11 11/8
 14) 63: 4/1                     22: 8/6 6/4 6/4 4/2
 15) 42: 5/1 5/3                 52: 8/3 4/2
 16) 51: 6/1 6/5                 31: 23/20 8/7
 17) 55:                         61: 20/14 7/6
 18) 41: 25/24                   43: 14/10 10/7
 19) 43: 4/1                     66:
 20) 33: 4/1                     11: 7/6 7/6 7/6 6/5
 21) 54:                         55: 5/0 5/0 5/0
 22) 41: 24/20 3/2               43: 6/2 3/0
 23) 31: 20/17 17/16             44: 4/0 4/0 6/2 6/2
 24) 52: 16/11 11/9              55:
 25) 21: 9/7 7/6                 43: 6/2 6/3
 26) 65: 24/18 18/13             51: 3/0 2/1
 27) 42: 25/21 13/11             22: 2/0 2/0 2/0 2/0
 28) 62: 21/15 11/9              62: 2/0 3/0
 29) 31: 15/12 6/5               31: 1/0 3/0
                                  Wins 8 point

