; [Site "BackgammonGalaxy"]
; [Match ID "3539963"]
; [Player 1 "lasse"]
; [Player 2 "tomtom"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2023.11.12"]
; [EventTime "20.23"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       tomtom : 0
  1)                             65: 24/18 18/13
  2) 62: 24/18 13/11             54: 6/1 24/20
  3) 41: 25/24 18/14             32: 25/22 13/11
  4) 63: 25/22 11/5              52: 25/20 22/20
  5) 63: 25/22 24/18             61: 13/7 8/7
  6) 62: 25/23 13/7               Doubles => 2
  7)  Takes                      32: 20/18 18/15
  8) 42: 25/21 23/21             66: 20/14 14/8 13/7 11/5
  9) 22: 22/20 6/4 6/4 22/20     61: 25/24 24/18
 10) 43: 13/10 20/16             41: 25/24 13/9
 11) 62: 25/23 13/7              43: 25/22 22/18
 12) 11: 25/24 8/7 8/7 21/20     53: 25/20 20/17
 13) 52: 25/23 21/16             54: 25/20 24/20
 14) 53: 13/8 24/21              65: 25/20 20/14
 15) 54: 16/11 11/7              53: 25/20 20/17
 16) 42: 25/21 10/8              51: 25/24 6/1
 17) 51: 23/22 8/3               55: 7/2 7/2 8/3 8/3
 18) 62:                         32: 6/3 3/1
 19) 22:                         52: 24/22 13/8
 20) 11:                         66: 13/7 22/16 20/14 20/14
 21) 41: 25/21                   11: 14/13 16/15 15/14 14/13
 22) 62:                         32: 14/11 11/9
 23) 65: 25/20                   31: 13/10 10/9
 24) 51: 25/20 6/5               62: 13/7 3/1
 25) 53: 20/15 15/12             63: 9/3 9/6
 26) 62: 21/15 7/5               54: 7/2 6/2
 27) 31: 15/12 12/11             62: 8/2 8/6
 28) 42: 20/16 16/14             21: 3/1 3/2
 29) 51: 14/9 9/8                42: 7/3 3/1
 30)  Doubles => 4                Takes
 31) 51: 12/7 7/6                32: 6/3 3/1
 32) 52: 20/18 18/13             53: 25/22 22/17
 33) 65: 25/20 11/5              52: 17/12 12/10
 34) 54: 25/21 20/15             42: 25/23 6/2
 35) 64: 6/2 15/9                44:
 36) 66: 21/15 15/9 9/3 9/3      22: 25/23
 37) 11:                         64: 6/2 23/17
 38) 54: 25/20 21/17             43: 17/14 14/10
 39) 42: 17/15 15/11             32: 25/23
 40) 43: 5/2 20/16               52: 25/23
 41) 51: 25/20 20/19             65: 23/17 17/12
 42) 22: 19/17 17/15 15/13 16/14 54:
 43) 41: 13/9 9/8                44:
 44) 61: 14/8 20/19              41: 25/24
 45) 62: 21/15 11/9              21: 24/23
 46) 43: 9/5 5/2                 63:
 47) 63: 8/2 8/5                 41: 25/24
 48) 22: 5/3 3/1 15/13 13/11     53:
 49) 66: 7/1 19/13 13/7 11/5     53:
 50) 43: 7/3 7/4                 66:
 51) 61: 6/0 6/5                 64: 25/19 19/15
 52) 62: 5/0 2/0                 41: 15/11 11/10
 53) 42: 4/0 2/0                 31: 10/7 7/6
 54) 64: 5/0 4/0                 52: 6/1 2/0
 55) 61: 5/0 1/0                 54: 2/0 2/0
 56) 43: 4/0 3/0                 63: 2/0 2/0
 57) 51: 5/0 1/0                 65: 2/0 2/0
 58) 21: 3/1 1/0                 11: 1/0 1/0 1/0 1/0
 59) 54: 3/0
      Wins 4 point and the match
