; [Site "BackgammonGalaxy"]
; [Match ID "6851642"]
; [Player 1 "lasse"]
; [Player 2 "ceter"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "3,00/0"]
; [EventDate "2024.04.01"]
; [EventTime "10.56"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       ceter : 0
  1)                             64: 24/18 18/14
  2) 62: 24/18 13/11             51: 25/20 8/7
  3) 43: 25/21 21/18             32: 25/22 22/20
  4) 43: 18/14 14/11             44: 13/9 13/9 9/5 9/5
  5) 11: 11/10 11/10 10/9 10/9   21: 6/5 13/11
  6) 41: 13/9 24/23              54: 24/20 20/15
  7) 11: 23/22 9/8 8/7 8/7       63: 15/9 6/3
  8) 62: 25/23 13/7              66: 9/3 8/2 8/2 13/7
  9) 21: 25/24 6/4               41: 11/7 6/5
 10) 51: 13/12 13/8              44: 25/21 5/1 5/1 7/3
 11) 65:                         43: 6/2 6/3
 12) 32:                         53: 20/15 15/12
 13) 41: 25/21                   32: 7/4 12/10
 14) 41: 25/21                   41: 25/21 21/20
 15) 65: 25/19 19/14             62: 21/15 15/13
 16) 61: 25/19 14/13              Doubles => 2
 17)  Takes                      62: 20/14 14/12
 18) 33:                         64: 12/6 10/6
 19) 54: 25/21                   55: 20/15 15/10 10/5 13/8
 20) 65:                         65: 8/2 5/0
 21) 52:                         44: 6/2 6/2 5/1 5/1
 22) 55: 25/20 21/16 16/11 11/6  54: 3/0 3/0
 23) 66: 21/15 20/14 15/9 14/8   33: 3/0 3/0 2/0 2/0
 24) 31: 9/6 7/6                 51: 2/0 1/0
 25) 52: 9/4 7/5                 44: 2/0 2/0 2/0 1/0
 26) 21: 8/6 7/6                 61: 1/0 1/0
                                  Wins 3 point and the match
