; [Site "BackgammonGalaxy"]
; [Match ID "8794539"]
; [Player 1 "matty"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.06.17"]
; [EventTime "18.33"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 matty : 0                       lasse : 0
  1) 21: 13/11 24/23             22: 6/4 6/4 13/11 13/11
  2) 55: 23/18 18/13 13/8 11/6   43: 24/21 13/9
  3) 53: 8/3 6/3                 33: 24/21 8/5 8/5 11/8
  4) 54: 13/8 6/2                31: 11/8 6/5
  5) 54: 13/8 6/2                31: 9/6 5/4
  6) 65: 24/18 18/13             61: 8/2 4/3
  7)  Doubles => 2                Takes
  8) 42: 8/6 6/2                 52: 8/3 6/4
  9) 51: 6/1 2/1                 44: 13/9 13/9 9/5 5/1
 10) 61: 13/7 8/7                33: 4/1 8/5 5/2 9/6
 11) 42: 13/9 9/7                62: 21/15 6/4
 12) 41: 8/4 4/3                 64: 25/21 21/15
 13) 33: 8/5 8/5 7/4 7/4         32: 15/12 15/13
 14) 42:                         11: 13/12 12/11 11/10 10/9
 15) 64:                         43: 9/5 12/9
 16) 63:                         63: 9/3 5/2
 17) 61:                         43: 4/0 3/0
 18) 42:                         43: 6/2 6/3
 19) 52:                         42: 5/1 5/3
 20) 52: 25/20 20/18             54: 4/0 4/0
 21) 32: 18/16 7/4               54: 3/0 3/0
 22) 51: 16/11 11/10              Doubles => 4
 23)  Drops                       Wins 2 point

