; [Site "BackgammonGalaxy"]
; [Match ID "884846"]
; [Player 1 "robdepense"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "3,00/0"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 robdepense : 0                  lasse : 0
  1)                             65: 24/18 18/13
  2) 21: 13/11 24/23             43: 6/2 24/21
  3) 41: 25/21 24/23             41: 25/21 6/5
  4) 64: 21/15 15/11             64: 8/2 6/2
  5) 55: 25/20 13/8 8/3 8/3      33:
  6) 62: 20/14 13/11             54: 25/20 13/9
  7)  Doubles => 2                Takes
  8) 51: 14/9 9/8                52: 13/8 13/11
  9) 43: 6/2 11/8                64: 11/5 9/5
 10) 65: 8/2 6/1                 51: 21/20 8/3
 11) 63: 8/2 6/3                 63: 13/7 8/5
 12) 41: 13/9 9/8                32: 7/4 5/3
 13) 64: 13/7 11/7               53: 13/8 13/10
 14) 44: 11/7 8/4 8/4 8/4        51: 25/24 10/5
 15) 31: 25/24 24/21             52: 25/20 5/3
 16) 21: 3/1 2/1                 61:
 17) 54: 21/16 16/12             43:
 18) 41: 12/8 8/7                65: 25/20 20/14
 19) 64: 7/1 7/3                 66: 20/14 14/8 14/8 8/2
 20) 51: 7/2 7/6                 66: 20/14 14/8 8/2 8/2
 21) 31: 6/5 5/2                 43:
 22) 31: 3/0 1/0                 55: 25/20 20/15 15/10 10/5
 23) 53: 6/1 3/0                 22: 8/6 8/6 2/0 2/0
 24) 51: 6/1 1/0                 53: 5/0 3/0
 25) 32: 3/0 2/0                 66: 6/0 6/0 6/0 6/0
 26) 61: 4/0 1/0                  Doubles => 4
 27)  Takes                      62: 5/0 2/0
 28) 65: 4/0 4/0                 21: 2/0 5/4
 29) 41: 2/0 1/0                 53: 4/0 3/0
 30) 43: 2/0 2/0                 54: 3/0 2/0
                                  Wins 4 point and the match
