; [Site "BackgammonGalaxy"]
; [Match ID "8794401"]
; [Player 1 "kray"]
; [Player 2 "lasse"]
; [Player 1 Elo "1,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.06.17"]
; [EventTime "18.28"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 kray : 0                        lasse : 0
  1) 64: 8/2 6/2                 63: 24/18 13/10
  2) 62: 13/7 13/11              44: 25/21 13/9 13/9 10/6
  3) 43: 8/4 7/4                 32: 25/22 24/22
  4) 22: 24/22 24/22 8/6 13/11   63: 22/16 16/13
  5) 21: 6/4 22/21               61: 13/7 8/7
  6) 65: 21/15 15/10             62: 13/7 13/11
  7) 52: 22/20 20/15             41: 11/10 22/18
  8) 42: 25/23 11/7              66:
  9) 41: 7/3 4/3                 62:
 10) 66: 13/7 13/7 7/1 7/1       43:
 11) 41: 11/7 10/9               64:
 12) 55: 9/4 7/2 6/1 6/1         32:
 13) 43: 23/20 6/2               43:
 14) 55: 20/15 15/10 10/5 5/0    31:
 15) 65: 6/0 4/0                 42:
 16) 11: 1/0 1/0 2/1 1/0         21:
 17) 65: 4/0 4/0                 31:
 18) 51: 3/0 3/2                 33: 25/22 25/22 9/6 9/6
 19) 61: 2/0 1/0                 52: 22/17 22/20
 20) 52: 2/0 2/0                 65: 20/14 14/9
 21) 54: 2/0 1/0
      Wins 1 point
