; [Site "BackgammonGalaxy"]
; [Match ID "8541614"]
; [Player 1 "kodpra"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "6,00/0"]
; [EventDate "2024.06.07"]
; [EventTime "11.05"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 kodpra : 0                      lasse : 0
  1) 62: 13/7 13/11              41: 13/9 6/5
  2) 52: 13/8 7/5                66: 24/18 24/18 13/7 13/7
  3) 32: 8/5 11/9                 Doubles => 2
  4)  Takes                      64: 13/7 9/5
  5) 41: 13/9 13/12              52: 25/23 18/13
  6) 52: 25/23 6/1               63: 18/12 13/10
  7) 52: 6/1 23/21               63: 10/4 7/4
  8) 41: 25/24 6/2               62: 25/23 12/6
  9) 31: 25/24 8/5               53: 8/3 6/3
 10) 62: 9/3 5/3                 32: 23/21 21/18
 11) 61: 9/3 3/2                 32: 18/15 6/4
 12) 64: 8/2 8/4                 54: 15/10 6/2
 13) 62: 6/4                     42: 4/2 10/6
 14) 32: 6/3 3/1                 53: 8/3 8/5
 15) 41: 5/1 5/4                 53: 7/2 7/4
 16) 64: 24/18 18/14             61: 6/0 5/4
 17) 52: 14/9 9/7                21: 2/0 4/3
 18) 52: 7/2 4/2                 64: 6/0 6/2
 19) 41: 2/1                     65: 5/0 5/0
 20) 52: 24/19 19/17             33: 3/0 3/0 3/0 3/0
 21) 41: 17/13 13/12             44: 4/0 4/0 4/0 2/0
 22) 65: 24/18 18/13             63: 2/0 2/0
                                  Wins 6 point

