; [Site "BackgammonGalaxy"]
; [Match ID "7985975"]
; [Player 1 "seo"]
; [Player 2 "lasse"]
; [Player 1 Elo "4,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.05.16"]
; [EventTime "13.35"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 seo : 0                         lasse : 0
  1) 53: 8/3 6/3                 31: 8/5 6/5
  2) 33: 24/21 24/21 8/5 8/5     53: 13/8 24/21
  3) 61: 13/7 7/6                42: 21/17 17/15
  4) 54: 6/1 13/9                32: 25/23 8/5
  5)  Doubles => 2                Takes
  6) 11: 6/5 6/5 5/4 5/4         44: 15/11 13/9 13/9 6/2
  7) 22: 13/11 11/9 9/7 9/7      54: 11/6 6/2
  8) 21: 3/1 3/2                 61:
  9) 63: 13/7 13/10              52: 25/23 13/8
 10) 64: 25/21 21/15             33: 13/10 9/6 6/3 6/3
 11) 11: 25/24 10/9 7/6 6/5      51: 10/9 8/3
 12) 33: 24/21 21/18 18/15 5/2   61:
 13) 53: 7/2 9/6                 65:
 14) 63: 21/15 7/4               65:
 15) 11: 6/5 5/4 4/3 4/3         42:
 16) 54: 15/10 15/11             22:
 17) 33: 21/18 18/15 15/12 11/8  66:
 18) 54: 10/5 8/4                32:
 19) 64: 12/6 4/0                53:
 20) 54: 5/0 6/2                 41:
 21) 32: 6/3 6/4                 11:
 22) 33: 5/2 5/2 4/1 3/0         42:
 23) 51: 4/0 4/3                 32:
 24) 32: 3/0 2/0                 51: 25/20 8/7
 25) 41: 3/0 1/0                 11: 7/6 8/7 7/6 9/8
 26) 32: 3/0 2/0                 61: 20/14 14/13
 27) 43: 2/0 2/0                 42: 9/5 13/11
 28) 53: 2/0 1/0                 51: 11/6 5/4
 29) 62: 1/0
      Wins 4 point
