; [Site "BackgammonGalaxy"]
; [Match ID "7984083"]
; [Player 1 "justaride"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.05.16"]
; [EventTime "12.04"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 justaride : 0                   lasse : 0
  1)                             63: 24/18 13/10
  2) 64: 13/7 24/20              33: 25/22 8/5 8/5 13/10
  3) 53: 25/22 22/17             11: 25/24 10/9 9/8 6/5
  4) 32: 25/22 24/22             11: 10/9 9/8 24/23 23/22
  5) 21: 7/5 6/5                 42: 24/22 22/18
  6) 63: 22/16 16/13             32: 6/3 5/3
  7) 32: 25/23 8/5               65: 18/13 8/2
  8) 51: 25/24 13/8              44: 6/2 22/18 22/18 13/9
  9) 33: 6/3 6/3 8/5 24/21       65: 13/7 9/4
 10) 21: 25/24 5/3                Doubles => 2
 11)  Takes                      42: 8/4 7/5
 12) 22: 8/6 8/6 6/4 6/4         64: 5/1 13/7
 13) 65:                         53: 13/8 8/5
 14) 44:                         31: 5/2 2/1
 15) 52:                         63: 18/15 15/9
 16) 61:                         62: 18/16 16/10
 17) 43:                         64: 10/6 9/3
 18) 32:                         22: 7/5 6/4 4/2 2/0
 19) 54:                         43: 5/1 3/0
 20) 62:                         21: 6/4 6/5
 21) 63: 25/19 19/16             31: 3/0 1/0
 22) 21: 13/11 13/12             21: 1/0 2/0
 23) 53: 11/6 13/10              61: 5/0 1/0
 24) 61: 12/6 13/12              21: 2/0 4/3
 25) 62: 12/6 16/14              31: 3/0 4/3
 26) 54: 14/9 10/6               52: 5/0 3/1
 27) 63: 9/3 3/0                 63: 5/0 3/0
 28) 63: 6/0 3/0                 31: 4/1 1/0
 29) 41: 4/0 6/5                 42: 1/0
                                  Wins 2 point

