; [Site "BackgammonGalaxy"]
; [Match ID "5106735"]
; [Player 1 "lasse"]
; [Player 2 "ciaopeppino"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "3,00/0"]
; [EventDate "2024.01.19"]
; [EventTime "18.19"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       ciaopeppino : 0
  1)                             53: 8/3 6/3
  2) 52: 13/8 13/11              42: 8/4 6/4
  3) 51: 13/8 11/10              22: 24/22 22/20 24/22 22/20
  4) 11: 8/7 8/7 10/9 9/8         Doubles => 2
  5)  Takes                      41: 13/9 9/8
  6) 62: 24/18 18/16             42: 13/9 13/11
  7) 33:                         33: 8/5 8/5 4/1 4/1
  8) 66:                         31: 13/10 11/10
  9) 31:                         21: 10/8 8/7
 10) 64: 25/21                   55: 9/4 20/15 20/15 13/8
 11) 55:                         53: 7/4 15/10
 12) 33:                         41: 10/6 6/5
 13) 51:                         64: 8/2 6/2
 14) 66:                         21: 15/13 10/9
 15) 32:                         11: 9/8 8/7 7/6 6/5
 16) 63:                         31: 13/10 10/9
 17) 32:                         43: 9/5 5/2
 18) 55:                         32: 6/3 6/4
 19) 21:                         64: 5/0 5/1
 20) 55:                         43: 4/0 3/0
 21) 32:                         41: 4/0 4/3
 22) 54: 25/21                   32: 5/2 5/3
 23) 65: 25/19 21/16             42: 3/0 2/0
 24) 62: 8/6 16/10               41: 3/0 1/0
 25) 43: 10/6 13/10              53: 3/0 3/0
 26) 61: 7/6 10/4                43: 2/0 2/0
 27) 52: 19/14 8/6               61: 2/0 1/0
 28) 64: 14/8 13/9               11: 1/0
                                  Wins 3 point and the match
