; [Site "BackgammonGalaxy"]
; [Match ID "4143312"]
; [Player 1 "lasse"]
; [Player 2 "masoudk1364"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2023.12.09"]
; [EventTime "17.00"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       masoudk1364 : 0
  1) 54: 24/20 13/8               Doubles => 2
  2)  Takes                      31: 8/5 6/5
  3) 51: 25/24 13/8              41: 24/20 6/5
  4) 62: 13/7 7/5                51: 25/20 24/23
  5) 62: 25/23 8/2               63: 25/22 8/2
  6) 54: 25/21 21/16             44: 13/9 6/2 22/18 18/14
  7) 11: 25/24 6/5 6/5 8/7       52: 25/23 23/18
  8) 41: 25/24 25/21             61: 14/8 5/4
  9) 62:                         42: 8/4 8/6
 10) 11: 25/24 8/7 8/7 6/5       64: 25/21 21/15
 11) 21: 24/22 5/4               64: 9/3 15/11
 12) 62:                         31: 6/3 11/10
 13) 32:                         42: 10/6 13/11
 14) 51: 25/24 8/3               21: 13/11 6/5
 15) 44: 7/3 13/9 9/5 13/9       51: 11/6 5/4
 16) 11: 5/4 9/8 8/7 7/6         32: 11/8 8/6
 17) 61: 24/18 18/17             63: 13/7 7/4
 18) 42: 17/13 13/11             42: 13/9 4/2
 19) 33: 11/8 8/5 5/2 7/4        63: 9/3 3/0
 20) 41: 6/2 4/3                 22: 4/2 2/0 2/0 6/4
 21) 42: 5/1 3/1                 41: 4/0 6/5
 22) 43: 6/2 6/3                 31: 6/3 6/5
 23) 54: 24/19 19/15             31: 3/0 5/4
 24) 65: 24/18 15/10             32: 5/2 4/2
 25) 52: 10/5 18/16              21: 5/3 5/4
 26) 62: 16/10 10/8              62: 4/0 2/0
 27) 54: 24/19 19/15             44: 4/0 4/0 3/0 3/0
 28) 21: 24/22 22/21             21:
 29) 63: 21/15 15/12             21:
 30) 54: 12/8 15/10              52:
 31) 52: 10/5 3/1                32:
 32) 43: 8/4 8/5                 43:
 33) 61: 5/0 1/0                 52:
 34) 62: 5/0 2/0                 51:
 35) 63: 5/0 5/2                 66: 25/19 19/13 13/7 7/1
 36) 21: 2/0 1/0                 33: 2/0 2/0 2/0 1/0
                                  Wins 2 point

