; [Site "BackgammonGalaxy"]
; [Match ID "8269996"]
; [Player 1 "lasse"]
; [Player 2 "yahya123"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.05.27"]
; [EventTime "17.58"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       yahya123 : 0
  1) 51: 13/8 24/23              64: 8/2 6/2
  2) 41: 25/21 21/20             51: 13/8 6/5
  3) 32: 25/22 22/20             32: 25/23 8/5
  4) 31: 25/22 22/21             66: 13/7 13/7 24/18 24/18
  5) 53: 24/21 13/8              53: 13/8 8/5
  6) 51: 8/3 3/2                 33: 25/22 18/15 18/15 13/10
  7) 61: 13/7 8/7                42: 10/6 22/20
  8) 66: 21/15 15/9 21/15 15/9   32: 7/4 6/4
  9) 54: 8/3 6/2                 31: 6/3 7/6
 10)  Doubles => 2                Takes
 11) 51: 8/3 8/7                 62: 20/14 6/4
 12) 43: 9/5 7/4                 61: 14/8 8/7
 13) 41: 6/5 9/5                 32: 8/5 5/3
 14) 65: 13/7 13/8               54: 15/10 15/11
 15) 63: 7/1 7/4                 41: 10/6 7/6
 16) 61: 8/2 7/6                 65: 11/5 8/3
 17) 31: 1/0 3/0                 42: 4/0 2/0
 18) 11: 2/1 1/0 2/1 1/0         53: 5/0 3/0
 19) 21: 2/0 6/5                 54: 5/0 4/0
 20) 42: 4/0 6/4                 66: 6/0 6/0 6/0 6/0
 21) 54: 5/0 4/0                  Doubles => 4
 22)  Drops                       Wins 2 point

