; [Site "BackgammonGalaxy"]
; [Match ID "9809758"]
; [Player 1 "mehdiiiiiii"]
; [Player 2 "lasse"]
; [Player 1 Elo "2,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.07.27"]
; [EventTime "18.42"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 mehdiiiiiii : 0                 lasse : 0
  1)                             43: 13/9 13/10
  2) 64: 24/18 18/14             32: 13/11 24/21
  3) 42: 25/21 6/4               11: 25/24 6/5 6/5 10/9
  4) 42: 13/9 6/4                11: 5/4 5/4 24/23 23/22
  5) 62: 25/23 9/3               66:
  6) 21: 6/4 4/3                 62: 25/23 24/18
  7) 54: 23/18 18/14             51: 25/24 23/18
  8) 31: 14/11 11/10             64: 24/18 8/4
  9) 43: 24/20 13/10             54: 18/13 13/9
 10) 66: 20/14 14/8 8/2 8/2      32: 8/5 9/7
 11)  Doubles => 2                Takes
 12) 54: 13/8 8/4                65: 9/3 8/3
 13) 31: 4/1 2/1                 63: 7/1 4/1
 14) 21: 4/2 6/5                 62: 13/7 7/5
 15) 52: 10/5 10/8               65: 13/7 7/2
 16) 51: 6/1 5/4                 42: 6/2 9/7
 17) 61: 8/2 2/1                 52: 18/13 13/11
 18) 61: 13/7 5/4                63: 25/19 11/8
 19) 65: 7/1 13/8                31: 8/5 5/4
 20) 31: 8/5 4/3                 61: 7/1 4/3
 21) 65: 8/3 8/2                 53: 19/14 14/11
 22) 33: 3/0 3/0 3/0 3/0         44: 11/7 7/3 4/0 4/0
 23) 42: 4/0 2/0                 63: 6/0 3/0
 24) 54: 4/0 5/0                 41: 1/0 6/2
 25) 54: 2/0 2/0                 65: 5/0 5/0
 26) 21: 1/0 1/0                 63: 3/0 3/0
 27) 65: 1/0 1/0                 42: 3/0 2/0
 28) 65: 1/0
      Wins 2 point
