; [Site "BackgammonGalaxy"]
; [Match ID "9665595"]
; [Player 1 "lasse"]
; [Player 2 "wally_pip"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "4,00/0"]
; [EventDate "2024.07.22"]
; [EventTime "13.31"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       wally_pip : 0
  1)                             65: 24/18 18/13
  2) 65: 24/18 18/13             54: 24/20 20/15
  3) 21: 13/11 11/10             52: 25/23 13/8
  4) 61: 13/7 8/7                55: 6/1 6/1 8/3 8/3
  5) 65: 25/20 20/14             61: 13/7 6/5
  6) 65: 13/7 14/9               42: 13/9 7/5
  7)  Doubles => 2                Takes
  8) 32: 7/4 6/4                 64: 13/7 8/4
  9) 31: 13/10 10/9              64: 8/4 9/3
 10) 54: 13/8 13/9               62: 13/7 7/5
 11) 54: 10/5 9/5                54: 7/2 13/9
 12) 62: 8/2 6/4                 41: 25/24 9/5
 13) 62: 8/2 8/6                 51: 6/1 3/2
 14) 31: 6/3 4/3                 51: 6/1 5/4
 15) 61: 9/3 9/8                 51: 4/3
 16) 53: 6/1 8/5                 33:
 17) 21: 3/1 7/6                 61:
 18) 43: 7/3 3/0                 55:
 19) 31: 6/3 5/4                 41:
 20) 42: 4/0 3/1                 41:
 21) 53: 6/1 6/3                 63: 25/19 19/16
 22) 51: 5/0 1/0                 55: 16/11 11/6 5/0 5/0
 23) 21: 1/0 2/0                 21: 1/0 2/0
 24) 65: 5/0 4/0                 21: 1/0 2/0
 25) 62: 4/0 2/0                 42: 4/0 6/4
 26) 21: 3/2 2/0                 66: 5/0 4/0 4/0 3/0
 27) 32: 3/1 3/0                  Doubles => 4
 28)  Takes                      41: 3/0 1/0
 29) 61: 1/0 1/0                 54: 3/0 1/0
                                  Wins 4 point

