; [Site "BackgammonGalaxy"]
; [Match ID "8794700"]
; [Player 1 "matty"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.06.17"]
; [EventTime "18.39"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 matty : 0                       lasse : 0
  1) 41: 13/9 24/23              51: 13/8 24/23
  2) 52: 9/4 6/4                 64: 8/2 6/2
  3) 22:                         53: 8/3 6/3
  4) 51: 25/20 6/5                Doubles => 2
  5)  Takes                      55: 23/18 18/13 13/8 13/8
  6) 54: 6/1 5/1                 44:
  7) 52: 20/15 15/13             62: 25/23 8/2
  8) 54: 24/20 20/15             55: 23/18 18/13 13/8 13/8
  9) 41: 15/11 8/7               52: 8/3 8/6
 10) 62: 13/7 7/5                62: 13/7 13/11
 11) 54: 11/6 7/3                21: 7/5 6/5
 12) 61: 13/7 7/6                33: 8/5 8/5 8/5 11/8
 13) 31: 8/5 6/5                 65: 8/2 5/0
 14) 42: 13/9 8/6                51: 5/0 5/4
 15) 52: 13/8 8/6                32: 3/0 2/0
 16) 43: 13/9 9/6                41: 4/0 2/1
 17) 33: 9/6 3/0 6/3 3/0         32: 3/0 2/0
 18) 64: 6/0 4/0                 55: 5/0 5/0 6/1 6/1
 19) 53: 5/0 6/3                 55: 6/1 3/0 2/0 1/0
 20)  Losses 2 point              Wins 2 point

