; [Site "BackgammonGalaxy"]
; [Match ID "7963388"]
; [Player 1 "zeus200"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.05.15"]
; [EventTime "15.47"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 zeus200 : 0                     lasse : 0
  1) 53: 8/3 6/3                 66: 24/18 24/18 13/7 13/7
  2) 64: 24/20 20/14             22: 6/4 6/4 13/11 11/9
  3) 65: 25/20 20/14              Doubles => 2
  4)  Takes                      54: 13/8 13/9
  5) 41: 13/9 9/8                63: 9/3 6/3
  6) 55: 6/1 6/1 14/9 9/4        41: 8/4 8/7
  7) 54: 24/20 20/15             55: 18/13 18/13 13/8 13/8
  8) 21: 13/11 13/12             53: 8/3 8/5
  9) 61: 13/7 7/6                32: 8/5 7/5
 10) 53: 11/6 8/5                61: 7/6 8/2
 11) 54: 15/10 10/6              62: 9/3 7/5
 12) 21: 8/6 13/12               61: 6/0 3/2
 13) 42: 12/8 8/6                52: 5/0 2/0
 14) 61: 12/6 6/5                31: 3/0 2/1
 15) 61: 8/2 1/0                 51: 5/0 1/0
 16) 62: 6/0 2/0                 51: 3/2 5/0
 17) 65: 6/0 5/0                 63: 6/0 3/0
 18) 66: 6/0 6/0 6/0 6/0         44: 4/0 4/0 4/0 5/1
 19) 64: 6/0 4/0                 33: 6/3 3/0 2/0 1/0
                                  Wins 2 point

