; [Site "BackgammonGalaxy"]
; [Match ID "8057212"]
; [Player 1 "lasse"]
; [Player 2 "xeiwen"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.05.19"]
; [EventTime "10.30"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       xeiwen : 0
  1) 41: 13/9 24/23              66: 24/18 24/18 13/7 13/7
  2) 22: 13/11 11/9 6/4 6/4      32: 13/10 10/8
  3) 51: 13/8 6/5                51: 7/2 2/1
  4) 65: 25/20                   62: 7/1 8/6
  5) 61:                         53: 13/8 8/5
  6) 44: 25/21 25/21 9/5 9/5     11: 6/5 8/7 8/7 8/7
  7) 65: 8/2 8/3                 44: 18/14 18/14 13/9 9/5
  8) 52: 8/3 8/6                  Doubles => 2
  9)  Takes                      61: 7/1 6/5
 10) 63: 13/7 5/2                41: 6/2 6/5
 11) 21: 6/4 4/3                 43: 5/1 5/2
 12) 53: 21/16 16/13             55: 14/9 14/9 9/4 9/4
 13) 33: 25/22 13/10 10/7 13/10  22: 7/5 7/5 5/3 5/3
 14) 65:                         31: 5/2 1/0
 15) 33:                         31: 6/3 6/5
 16) 33:                         53: 5/0 3/0
 17) 22:                         66: 5/0 5/0 4/0 4/0
 18) 32:                         62: 3/0 3/1
 19) 55: 25/20 20/15 15/10 10/5  41: 2/0 1/0
 20) 61: 10/4 7/6                61: 2/0 1/0
 21) 32: 7/4 2/0                 52: 2/0 1/0
 22) 53: 5/0 3/0                 21: 1/0
                                  Wins 2 point

