; [Site "BackgammonGalaxy"]
; [Match ID "6207483"]
; [Player 1 "lasse"]
; [Player 2 "fite"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "3,00/0"]
; [EventDate "2024.03.06"]
; [EventTime "07.52"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       fite : 0
  1) 61: 13/7 8/7                41: 13/9 24/23
  2) 62: 24/18 18/16             62: 25/23 13/7
  3) 52: 16/11 13/11             54: 8/3 7/3
  4)  Doubles => 2                Takes
  5) 31: 13/10 11/10             42: 8/4 6/4
  6) 51: 10/5 6/5                55: 6/1 6/1 13/8 13/8
  7) 64:                         54: 13/8 8/4
  8) 43:                         61: 23/22 22/16
  9) 62: 25/23 11/5              33: 8/5 5/2 8/5 5/2
 10) 21:                         43: 24/21 8/4
 11) 62:                         62: 21/15 23/21
 12) 66:                         64: 21/15 15/11
 13) 54: 25/20                   51: 16/11 15/14
 14) 32:                         64: 11/5 5/1
 15) 42:                         41: 14/10 11/10
 16) 63:                         64: 10/4 10/6
 17) 53: 25/20                   42: 6/2 2/0
 18) 41:                         43: 6/2 6/3
 19) 64: 25/19 19/15             54: 4/0 4/0
 20) 41: 7/6 15/11               43: 4/0 3/0
 21) 65: 11/6 20/14              63: 4/0 3/0
 22) 63: 8/5 14/8                54: 4/0 3/0
 23) 53: 13/8 13/10              42: 2/0 2/0
 24) 54: 8/3 10/6                61: 2/0 1/0
 25) 65: 8/2 8/3                 41: 1/0 1/0
                                  Wins 3 point and the match
