; [Site "BackgammonGalaxy"]
; [Match ID "3856665"]
; [Player 1 "lasse"]
; [Player 2 "hamidfarzam"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "3,00/0"]
; [EventDate "2023.11.26"]
; [EventTime "21.37"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       hamidfarzam : 0
  1)                             53: 8/3 6/3
  2) 55: 8/3 8/3 13/8 13/8       32: 13/10 13/11
  3) 43: 13/9 24/21              31: 13/10 24/23
  4) 51: 6/1 24/23                Doubles => 2
  5)  Takes                      54: 25/20 20/16
  6) 33:                         64: 10/4 8/4
  7) 44:                         41: 6/2 10/9
  8) 61: 25/24                   11: 6/5 5/4 4/3 3/2
  9) 54: 25/20                   43: 9/5 8/5
 10) 41: 25/24                   53: 23/18 16/13
 11) 22:                         21: 18/16 16/15
 12) 54:                         54: 15/10 11/7
 13) 51: 25/24 6/1               31: 13/10 7/6
 14) 54: 13/8 13/9               61: 13/7 7/6
 15) 22: 8/6 6/4 6/4 8/6         51: 13/8 6/5
 16) 32: 8/5 9/7                 52: 10/5 10/8
 17) 41: 6/5 8/4                 33: 8/5 8/5 5/2 6/3
 18) 44: 6/2 6/2 5/1 7/3         61: 6/0 6/5
 19) 43: 5/1 4/1                 55: 5/0 5/0 5/0 5/0
 20) 63: 24/18 18/15             32: 3/0 2/0
 21) 53: 15/10 10/7              31: 3/0 3/2
 22) 61: 24/18 7/6               31: 5/2 5/4
 23) 43: 18/14 14/11             61: 4/0 2/1
 24) 64: 25/19 19/15             32: 4/1 2/0
 25) 31: 15/12 11/10             52: 4/0 2/0
 26) 32: 10/7 7/5                41: 2/0 1/0
 27) 51: 12/7 7/6                52: 1/0
                                  Wins 3 point and the match
