; [Site "BackgammonGalaxy"]
; [Match ID "8562978"]
; [Player 1 "lasse"]
; [Player 2 "fisherman"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "1,00/0"]
; [EventDate "2024.06.08"]
; [EventTime "08.27"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

1 point match

 Game 1
 lasse : 0                       fisherman : 0
  1)                             21: 13/11 6/5
  2) 54: 24/20 13/8              11: 25/24 6/5 6/5 24/23
  3) 63: 25/22 22/16             32: 11/9 23/20
  4) 64: 25/21 21/15             21: 13/11 11/10
  5) 63: 25/22 22/16             54: 25/20 13/9
  6) 21: 25/23 23/22             41: 10/9 24/20
  7) 62: 24/18 8/6               62: 13/7 13/11
  8) 22: 25/23 6/4 6/4 6/4       51: 8/7 20/15
  9) 62: 23/21 21/15             51: 15/10 11/10
 10) 51: 25/24 13/8              43: 20/16 16/13
 11) 11: 6/5 13/12 22/21 8/7     53: 25/22 25/20
 12) 61: 25/24 13/7              54: 24/20 20/15
 13) 65: 12/6 13/8               33: 10/7 10/7 7/4 7/4
 14) 41: 25/24 8/4               44: 20/16 16/12 15/11 11/7
 15) 53: 8/3 6/3                 63:
 16) 54: 8/3 8/4                 52: 25/20 7/5
 17) 44: 7/3 7/3 6/2 6/2         41: 12/8 8/7
 18) 33: 4/1 4/1 4/1 4/1         52: 8/3 5/3
 19) 54:                         41: 9/5 9/8
 20) 62: 4/2                     42: 7/3 20/18
 21) 21: 24/23 3/1               52: 18/13 13/11
 22) 61: 24/23                   55: 11/6 8/3 8/3 6/1
 23) 61: 25/24 23/17             63: 25/19 5/2
 24) 43:                         63: 19/13 13/10
 25) 53:                         43: 6/2 6/3
 26) 63: 25/19 17/14             51: 10/5 3/2
 27) 51: 19/14 14/13             31: 5/2 2/1
 28) 42:                         63: 7/1 7/4
 29) 65: 25/19 14/9              53: 5/0 3/0
 30) 31: 19/16 13/12             31: 3/0 1/0
 31) 62: 12/6 16/14              51: 5/0 1/0
 32) 21: 14/12 12/11             53: 4/0 3/0
 33) 63: 11/5 9/6                31: 3/0 2/1
 34) 54: 5/0 6/2                 61: 4/0 1/0
 35)  Losses 1 point                                               Wins 1 point and the match
