; [Site "BackgammonGalaxy"]
; [Match ID "7986470"]
; [Player 1 "justaride"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "4,00/0"]
; [EventDate "2024.05.16"]
; [EventTime "13.59"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 justaride : 0                   lasse : 0
  1)                             43: 13/9 13/10
  2) 43: 13/9 24/21              64: 10/4 8/4
  3) 63: 25/22 22/16             32: 25/22 24/22
  4) 42: 13/9 24/22              32: 6/3 13/11
  5) 42: 25/23 13/9              32: 6/3 11/9
  6) 42: 25/23 9/5                Doubles => 2
  7)  Takes                      64: 24/20 20/14
  8) 51: 25/20 6/5               41: 9/5 6/5
  9) 44:                         66: 13/7 7/1 13/7 7/1
 10) 55:                         61: 22/21 21/15
 11) 51:                         65: 15/9 14/9
 12) 54:                         52: 22/20 20/15
 13) 33:                         65: 9/3 9/4
 14) 52: 25/23                   64: 15/9 8/4
 15) 43:                         63: 9/3 8/5
 16) 52: 25/23 23/18             21: 6/4 6/5
 17) 33: 8/5 8/5 13/10 13/10     31: 3/0 1/0
 18) 53: 23/18 10/7              55: 5/0 5/0 5/0 5/0
 19) 63: 10/4 7/4                31: 4/1 4/3
 20) 54: 8/3 9/5                 62: 4/0 3/1
 21) 31: 6/3 18/17               41: 4/0 4/3
 22) 65: 23/17 17/12             52: 3/1 3/0
 23) 62: 17/11 9/7               44: 3/0 3/0 1/0 1/0
 24) 54: 23/18 18/14             32: 1/0 1/0
                                  Wins 4 point

