; [Site "BackgammonGalaxy"]
; [Match ID "5579680"]
; [Player 1 "lasse"]
; [Player 2 "hadinkl"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.02.08"]
; [EventTime "12.29"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       hadinkl : 0
  1)                             21: 13/11 24/23
  2) 43: 13/9 24/21              52: 23/18 18/16
  3) 21: 25/23 23/22             63: 11/5 8/5
  4) 41: 13/9 22/21              21: 25/23 6/5
  5) 22: 6/4 6/4 13/11 11/9      63: 23/20 20/14
  6) 53: 8/3 6/3                 31: 14/11 24/23
  7) 31: 9/8 9/6                 11: 11/10 10/9 9/8 6/5
  8) 31: 8/5 6/5                 11: 8/7 8/7 8/7 7/6
  9) 32: 13/10 13/11             63: 13/7 6/3
 10)  Doubles => 2                Takes
 11) 42: 24/22 11/7              51: 25/24 23/18
 12) 21: 25/23 8/7               43:
 13) 41: 8/7 21/17               64:
 14) 66: 7/1 7/1 23/17 22/16     55:
 15) 65: 10/5 16/10              31:
 16) 64: 21/15 10/6              42: 25/23
 17) 64: 6/2 15/9                62: 25/23
 18) 11: 25/24 3/2 3/2 24/23     41:
 19) 62: 9/3 5/3                 63:
 20) 41: 23/22 17/13             31:
 21) 32: 17/14 13/11             31:
 22) 65: 22/16 16/11             54:
 23) 52: 14/9 11/9               21:
 24) 43: 9/5 9/6                 64:
 25) 41: 11/7 5/4                54:
 26) 33: 7/4 6/3 6/3 6/3         54:
 27) 33: 5/2 5/2 3/0 3/0         22:
 28) 33: 4/1 4/1 4/1 4/1         33:
 29) 31: 3/0 1/0                 52: 25/20
 30) 31: 3/0 3/2                 43: 25/21 21/18
 31) 64: 2/0 2/0                 21: 20/18 7/6
 32) 42: 2/0 2/0                 63: 18/12 13/10
 33) 21: 2/0 1/0                 63: 12/6 10/7
 34) 64: 1/0 1/0                 52: 18/13 13/11
 35) 62: 1/0 1/0
      Wins 3 point and the match
