; [Site "BackgammonGalaxy"]
; [Match ID "1787383"]
; [Player 1 "lasse"]
; [Player 2 "messi34"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "3,00/0"]
; [EventDate "2023.08.30"]
; [EventTime "15.00"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       messi34 : 0
  1) 51: 13/8 24/23              66: 24/18 24/18 13/7 13/7
  2) 55: 8/3 8/3 6/1 6/1          Doubles => 2
  3)  Takes                      54: 18/13 18/14
  4) 21: 13/11 23/22             53: 25/20 13/10
  5) 32: 8/5 13/11               53: 25/20 20/17
  6) 52: 25/23 25/20             21: 7/5 6/5
  7) 31: 25/24 11/8              64: 25/21 13/7
  8) 55: 13/8 13/8 11/6 8/3      63: 21/15 13/10
  9) 31: 24/21 22/21             55: 7/2 7/2 6/1 6/1
 10) 64: 25/21                   53: 10/5 10/7
 11) 32: 25/22 6/4               21: 8/7 15/13
 12) 42: 8/4 8/6                 22: 5/3 3/1 8/6 8/6
 13) 65:                         21: 13/11 13/12
 14) 52:                         62: 7/1 7/5
 15) 65:                         53: 11/6 12/9
 16) 53: 25/22 21/16             62: 25/23 23/17
 17) 62: 16/10 10/8              21: 25/23 6/5
 18) 64: 8/2 6/2                 41:
 19) 11: 22/21 6/5 6/5 6/5       65: 25/19 19/14
 20) 43: 21/18 5/1               55: 6/1 6/1 6/1 6/1
 21) 33: 21/18 18/15 15/12 12/9  11: 5/4 5/4 14/13 13/12
 22) 32: 25/22 9/7               51: 12/7 7/6
 23) 42:                         11: 6/5 5/4 4/3 3/2
 24) 42:                         52: 5/0 5/3
 25) 21:                         61: 4/0 4/3
 26) 42: 25/21                   53: 3/0 3/0
 27) 32: 25/22 21/19             44: 2/0 2/0 2/0 1/0
 28) 62: 22/16 19/17             63: 1/0 1/0
 29) 21: 7/6 16/14               31: 1/0 1/0
 30) 62: 17/11 14/12             61: 1/0 1/0
 31) 51: 11/6 12/11              66: 1/0
                                  Wins 3 point and the match
