; [Site "BackgammonGalaxy"]
; [Match ID "3410005"]
; [Player 1 "lasse"]
; [Player 2 "saeiiidjafari"]
; [Player 1 Elo "4,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2023.11.06"]
; [EventTime "19.26"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       saeiiidjafari : 0
  1)                             61: 13/7 8/7
  2) 32: 13/10 13/11             63: 24/18 18/15
  3) 62: 25/23 11/5              55: 7/2 7/2 8/3 8/3
  4) 51: 25/20 6/5               33: 13/10 13/10 10/7 10/7
  5) 65: 20/14 14/9               Doubles => 2
  6)  Takes                      51: 15/10 24/23
  7) 41: 13/9 6/5                42: 13/9 13/11
  8) 65: 9/3 8/3                 22: 6/4 6/4 11/9 10/8
  9) 11: 6/5 5/4 5/4 13/12       54: 23/18 18/14
 10) 21: 13/11 11/10             64:
 11) 53: 12/7 10/7               65:
 12)  Doubles => 4                Takes
 13) 32: 9/6 6/4                 54:
 14) 53: 8/3 8/5                 51: 25/24 8/3
 15) 63: 7/1 4/1                 41:
 16) 41: 24/20 7/6               32: 25/23 6/3
 17) 63: 5/2 20/14               55:
 18) 54: 14/9 24/20              54:
 19) 64: 20/14 6/2               53:
 20) 21: 14/12 12/11             52:
 21) 41: 11/7 7/6                52:
 22) 41: 9/5 3/2                 63:
 23) 33: 6/3 6/3 6/3 5/2         54:
 24) 42: 5/1 5/3                 65: 25/19 19/14
 25) 51: 4/0 1/0                 61: 14/8 7/6
 26) 64: 4/0 3/0                 51: 9/4 7/6
 27) 54: 3/0 3/0                 53: 9/4 8/5
 28) 61: 3/0 1/0                 62: 6/0 2/0
 29) 66: 3/0 3/0 2/0 2/0          Losses 4 point
      Wins 4 point
