; [Site "BackgammonGalaxy"]
; [Match ID "9809058"]
; [Player 1 "nakayaman"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.07.27"]
; [EventTime "18.09"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 nakayaman : 0                   lasse : 0
  1)                             54: 24/20 13/8
  2) 44: 13/9 13/9 9/5 9/5       63: 25/22 22/16
  3) 32: 24/21 24/22             43: 16/13 6/2
  4) 65: 22/16 21/16             41: 6/2 8/7
  5) 51: 13/8 6/5                44: 8/4 8/4 7/3 8/4
  6) 54: 6/1 5/1                 63: 25/22 13/7
  7) 63: 16/10 16/13             63: 22/16 16/13
  8) 52: 13/8 8/6                52: 13/8 13/11
  9) 42: 13/9 13/11              43: 13/9 8/5
 10) 63: 11/5 9/6                64: 11/5 9/5
 11) 42: 8/4 8/6                 64: 7/3 13/7
 12) 31: 8/5 10/9                52: 13/8 8/6
 13) 64: 9/3 8/4                 54: 7/3 5/0
 14) 31: 3/0 1/0                 43: 4/0 3/0
 15) 51: 5/0 1/0                  Doubles => 2
 16)  Takes                      52: 5/0 2/0
 17) 62: 6/0 6/4                 31: 3/0 6/5
 18) 54: 5/0 4/0                 65: 6/0 5/0
 19) 51: 5/0 6/5                 53: 5/0 3/0
 20) 43: 4/0 6/3                 43: 4/0 6/3
 21) 42: 4/0 6/4                 64: 6/0 4/0
 22) 33: 6/3 3/0 3/0 5/2         65: 3/0 2/0
                                  Wins 2 point

