; [Site "BackgammonGalaxy"]
; [Match ID "912571"]
; [Player 1 "henriette"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "3,00/0"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 henriette : 0                   lasse : 0
  1) 31: 8/5 6/5                 61: 13/7 8/7
  2) 31: 13/10 24/23             54: 13/8 13/9
  3) 64: 24/20 20/14             63: 24/18 18/15
  4) 21: 25/23 14/13             22: 6/4 6/4 15/13 13/11
  5) 22: 6/4 6/4 13/11 13/11     32: 8/5 11/9
  6) 21: 23/22 22/20             54:
  7) 61: 20/14 14/13             32: 25/22 24/22
  8) 11: 11/10 11/10 10/9 10/9   43: 13/9 13/10
  9) 63: 23/20 20/14             11: 7/6 6/5 6/5 8/7
 10)  Doubles => 2                Takes
 11) 41: 14/10 10/9              52: 8/3 10/8
 12) 31: 13/10 10/9              21: 9/7 7/6
 13) 51: 9/4 9/8                 64: 9/3 6/2
 14) 65: 13/7 7/2                31: 9/6 6/5
 15) 42: 8/4 4/2                 65: 7/1 7/2
 16) 32: 13/10 10/8              43: 5/1 8/5
 17) 41: 13/9 9/8                52: 6/1 5/3
 18) 42: 8/4 8/6                 65: 6/1
 19) 31: 4/1 6/5                 21: 5/3 5/4
 20) 61: 9/8 8/2                 61: 22/16 16/15
 21) 52: 25/20 4/2               32: 4/1 3/1
 22) 65: 20/14 14/9              31: 15/12 12/11
 23) 21: 5/3 2/1                 63: 25/22 22/16
 24) 32:                         21: 16/14 11/10
 25) 43:                         32: 14/11 10/8
 26) 61: 25/19                   63: 11/5 8/5
 27) 31:                         31: 3/0 1/0
 28) 42:                         52: 5/0 5/3
 29) 31:                         64: 4/0 4/0
 30) 61: 25/19 19/18             21: 2/0 1/0
 31) 32: 19/16 8/6               52: 3/0 2/0
 32) 52: 16/11 8/6               61: 3/0 1/0
 33) 11: 18/17 17/16 16/15 11/10 33: 3/0 1/0 1/0 1/0
                                  Wins 3 point and the match
