; [Site "BackgammonGalaxy"]
; [Match ID "5058806"]
; [Player 1 "lasse"]
; [Player 2 "frogdog44"]
; [Player 1 Elo "3,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.01.17"]
; [EventTime "18.25"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

3 point match

 Game 1
 lasse : 0                       frogdog44 : 0
  1)                             65: 24/18 18/13
  2) 22: 13/11 13/11 6/4 6/4     52: 13/8 13/11
  3) 42: 13/9 11/9               51: 13/8 11/10
  4) 51: 24/23 23/18             64: 24/18 18/14
  5) 21: 25/24 13/11             64:
  6)  Doubles => 2                Takes
  7) 51: 24/23 23/18             65: 25/20 20/14
  8) 64: 25/21 21/15             61: 25/24 14/8
  9) 51: 15/10 24/23             11: 13/12 6/5 6/5 12/11
 10) 62: 25/23 10/4              53: 11/6 8/5
 11) 65: 9/3 8/3                 32: 6/3 5/3
 12) 63: 9/3 4/1                 51: 25/24 8/3
 13) 64: 25/21 21/15             55: 8/3 13/8 13/8 6/1
 14) 42: 18/14 18/16             32: 8/5 8/6
 15) 44: 14/10 10/6 6/2 6/2      41: 24/20 6/5
 16) 61: 15/9 9/8                11: 5/4 5/4 8/7 7/6
 17) 33: 8/5 8/5 16/13 13/10     41: 25/24 8/4
 18) 51: 23/18 18/17             22:
 19) 41: 17/13 10/9              52:
 20) 61: 8/2 2/1                 65:
 21) 52: 3/1 23/18               51:
 22) 51: 13/8 18/17              65:
 23) 54: 17/12 9/5               11:
 24) 31: 12/9 8/7                63:
 25) 41: 9/5 7/6                 62:
 26) 63: 6/0 5/2                 42:
 27) 63: 6/0 6/3                 51:
 28) 66: 5/0 5/0 5/0 4/0         65: 25/20 25/19
 29) 65: 4/0 3/0                 31: 20/17 19/18
 30) 65: 3/0 3/0                 54: 17/12 18/14
 31) 53: 2/0 2/0                 65: 12/6 14/9
 32) 64: 2/0 1/0                 42: 9/5 4/2
 33) 43: 1/0
      Wins 3 point and the match
